[0mGET / [32m200[0m 195.221 ms - 5232[0m
[0mGET /js/home_post_comments.js [33m404[0m 97.890 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 47.849 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 117.644 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 119.941 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 73.968 ms - 153[0m
[0mGET /css/header.css [33m404[0m 80.109 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 116.508 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 210.824 ms - 155[0m
[0mGET /css/home.css [33m404[0m 206.184 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404[0m 16.561 ms - 163[0m
[0mGET /users/sign-out [36m302[0m 36.206 ms - 46[0m
[0mGET / [32m200[0m 28.980 ms - 4413[0m
[0mGET /js/home_posts.js [33m404[0m 15.129 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.821 ms - 157[0m
[0mGET /css/header.css [33m404[0m 71.761 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 99.268 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 55.204 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 29.689 ms - 163[0m
[0mGET /css/home.css [33m404[0m 26.915 ms - 151[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 26.071 ms - 163[0m
[0mGET /css/chat_box.css [33m404[0m 7.869 ms - 155[0m
[0mGET / [36m304[0m 59.978 ms - -[0m
[0mGET /css/layout.css [33m404[0m 45.916 ms - 153[0m
[0mGET /css/header.css [33m404[0m 62.254 ms - 153[0m
[0mGET /css/home.css [33m404[0m 101.701 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 124.379 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 122.784 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 49.491 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 91.720 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 68.751 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 71.298 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 10.863 ms - 153[0m
[0mGET / [36m304[0m 185.909 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 156.408 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 327.643 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 27.549 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 52.917 ms - 163[0m
[0mGET /users/sign-in [36m304[0m 16.412 ms - -[0m
[0mGET /css/layout.css [33m404[0m 14.249 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.158 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.201 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 36.593 ms - 46[0m
[0mGET / [32m200[0m 35.673 ms - 5549[0m
[0mGET /js/home_post_comments.js [33m404[0m 88.297 ms - 163[0m
[0mGET /css/header.css [33m404[0m 160.608 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 163.070 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 231.606 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 534.475 ms - 155[0m
[0mGET /css/home.css [33m404[0m 551.512 ms - 151[0m
